"brand";"model";"hybrid";"tax_horsepower";"kwpower";"consumption";"co2";"co_typ_1";"hc";"nox";"hcnox";"weight"
"Alfa Romeo";"Alfa Romeo 159 ";"No";12;147;7,8;182;0,647;0,052;0,032;0;1505
"Alfa Romeo";"Alfa Romeo 4C ";"No";14;177;6,8;157;0,404;0,044;0,038;0;995
"Alfa Romeo";"Alfa Romeo 8C ";"No";38;331;16,3;379;0,501;0,038;0,027;0;1750
"Alfa Romeo";"Alfa Romeo BRERA ";"No";12;147;8,1;189;0,601;0,06;0,04;0;1505
"Alfa Romeo";"Alfa Romeo GIULIETTA ";"No";7;88;6,4;149;0,356;0,03;0,026;0;1355
"Alfa Romeo";"Alfa Romeo MITO ";"No";6;88;4,4;114;0,389;0;0,155;0,216;1280
"Alfa Romeo";"Alfa Romeo SPIDER ";"No";12;147;8,2;192;0,601;0,06;0,04;0;1565
"Audi";"Audi A1 ";"No";5;70;4,4;102;0,183;0,048;0,023;0;1140
"Audi";"Audi A3 ";"No";10;132;5,6;129;0,34;0,054;0,027;0;1325
"Audi";"Audi A4 ";"No";9;125;6;139;0,299;0,044;0,017;0;1605
"Audi";"Audi A5 ";"No";9;125;5,8;134;0,256;0,044;0,021;0,001;1530
"Audi";"Audi A6 ";"No";10;140;4,4;115;0,093;0;0,055;0,068;1800
"Audi";"Audi A7 ";"No";22;245;7,6;176;0,505;0,039;0,008;0;1885
"Audi";"Audi A8 ";"No";20;228;7,9;184;0,452;0,042;0,018;0;1955
"Audi";"Audi Q3 ";"No";10;132;6,6;152;0,495;0,043;0,009;0;1615
"Audi";"Audi Q5 ";"No";10;130;6,1;159;0,186;0;0,091;0,123;1905
"Audi";"Audi Q7 ";"No";24;250;9,2;242;0,302;0;0,167;0,205;2515
"Audi";"Audi R8 ";"No";34;316;12,4;289;0,523;0,068;0,05;0;1660
"Audi";"Audi TT ";"No";13;169;6,3;146;0,304;0,041;0,014;0;1335
"Bentley";"Bentley CONTINENTAL ";"No";59;467;14,5;338;0,673;0,06;0,028;0;2395
